UniqueCount	AmbigCount
103	0
571	0
87	0
2467	1
5	301
4	301
3	300
297	0
142	0
0	0
225	0
3601	1
0	199
0	177
2	330
16	153
27	188
20	188
244	0
17	11
2	11
219	0
1	18
1	18
0	0
0	0
22	325
20	325
45	0
959	0
3	0
113	0
1379	0
1	0
61	0
547	0
223	0
409	0
0	0
2	0
169	0
324	0
277	0
168	0
848	0
334	0
8	0
265	833
23	833
2	0
27	0
28	0
59	3495
0	3495
285	0
0	1
0	1
0	1
247	0
594	8312
1	8312
396	1656
71	1660
0	1529
6	1494
7	1332
64	1473
0	0
142	0
21	0
8	0
2	0
7	117
16	117
40	0
1699	0
5	1131
56	1131
0	0
30	0
10	0
839	0
51	0
34	118
2	118
109	0
258	578
9	578
12	173
45	173
326	934
0	934
0	0
1	0
32	0
60	202
5	202
192	0
18	86
1	86
0	388
7	363
0	335
378	0
1	170
0	170
7	163
1	141
0	160
1248	0
52	2161
3	2161
135	0
113	0
0	635
256	634
1	547
271	0
0	0
623	0
14	0
548	0
0	0
5	115
0	115
147	805
0	805
309	0
0	0
0	0
0	0
0	0
116	0
0	35
0	35
763	0
6242	1
6	0
14	0
0	143
1	151
0	157
0	0
69	869
7	869
480	0
260	0
5969	2
10	79
0	79
0	57
1	57
6	1924
1	1917
3	1905
371	0
0	105
3	102
0	96
90	1978
0	1978
108	221
1	221
254	0
5	0
137	0
3	0
109	0
4	0
1040	0
469	1
123	0
0	0
14	741
4	614
0	439
41	0
57	0
0	0
0	0
0	0
0	0
0	0
976	0
814	1
0	0
39	0
202	1829
3	1829
0	0
298	328
11	327
0	25
1	25
0	1829
47	1689
76	1751
2	1447
5	1752
0	3
0	3
4	5364
1428	5364
2	5317
0	4633
0	5198
0	8
0	8
33	0
3017	1
0	0
23	0
7	0
327	1997
0	1997
340	0
0	0
1	0
108	0
438	0
2	0
58	0
0	737
4	737
0	0
45	0
8	0
132	1
25	1
146	0
65	0
9	47
0	47
9	0
14	29
10	29
145	0
0	0
24	178
0	178
9	0
9	255
1	255
1324	1
26	0
0	0
362	299
0	299
28	0
5	0
0	0
1	0
12	0
4	15
3	15
0	0
224	0
0	560
8	436
2	540
82	0
20	0
30	0
23	1259
15	1164
88	1208
10	1221
0	0
94	0
585	0
0	0
10	0
460	0
4	0
1690	0
1473	0
0	0
51	0
38	85
0	85
483	0
174	0
101	753
0	753
0	0
177	1169
5	1169
505	0
323	2136
14	2136
578	0
0	1218
0	1218
42	1192
551	420
7	420
1	0
12	48
6	48
0	0
27	348
20	292
5	246
224	0
404	276
0	276
3	0
8	0
78	280
3	280
35	0
5	0
0	64
0	64
1133	0
108	0
117	0
38	0
179	0
0	0
2	7
0	7
9	0
90	0
32	350
0	350
6	318
0	0
163	0
833	0
422	0
0	0
0	0
285	0
0	0
476	0
813	1
9	0
9	75
10	75
370	0
0	0
88	0
1	0
0	0
0	0
0	0
3	0
4	0
541	0
0	86
0	150
4	137
9566	0
47	0
406	0
729	0
155	450
5	450
137	0
1225	1
29	115
10	115
49	0
252	0
2	0
110	0
532	0
374	0
33	108
0	108
52	0
624	1
129	0
0	0
54	0
41	380
5	380
392	0
0	0
452	1
0	0
499	1
39	102
1	102
26	0
2	0
0	0
0	0
0	0
113	236
7	236
0	0
0	0
46	691
30	691
478	0
0	0
0	0
70	0
0	0
620	0
203	0
0	0
2	0
73	150
7	150
623	0
0	0
0	0
9	0
84	0
241	0
4	392
4	392
108	0
6	3304
7	3304
258	0
8	0
74	0
379	0
1	0
82	476
3	476
0	27
5	27
37	0
1	0
42	0
435	0
237	0
106	4318
9	4318
4	472
24	472
23	343
1	343
18	0
479	0
0	9
0	9
1104	1
0	688
2	681
7	604
0	0
306	1037
47	1037
177	0
0	0
0	0
695	0
134	0
2	0
54	0
6	28
6	28
0	13
0	13
8	0
15	15
0	15
0	0
3	0
598	0
678	0
64	256
0	256
839	0
0	0
17	0
211	0
9	917
41	917
0	888
0	0
0	0
144	396
1	396
0	5
2	5
18	0
13	79
12	79
2884	1
194	0
70	0
1712	0
0	24
0	24
661	0
52	0
1	462
4	433
15	423
55	440
4	140
1	139
0	138
0	138
0	0
281	0
250	0
10	288
0	288
4265	1
0	137
76	137
0	0
6	357
21	357
3678	1
5	0
0	0
0	0
0	0
469	0
0	0
0	0
0	0
0	0
77	321
0	321
55	0
0	1
0	1
3185	1
46	0
808	0
10	0
153	0
246	0
1215	0
0	0
90	0
160	0
0	0
65	0
224	0
254	0
8	0
7	2792
2572	2917
1	2915
0	0
0	0
0	0
38	384
2	384
103	0
778	3061
0	3061
3894	1
112	0
426	0
0	65
1	65
48	0
3558	1
1	4
0	4
4756	0
13	0
196	0
0	0
454	11
0	11
8	0
513	0
0	1
2	1
40	0
0	0
798	0
4	299
8	298
5	286
4	115
3	115
0	28
8	34
1	28
330	0
327	0
111	0
62	0
112	0
11	0
29	0
579	0
75	230
0	230
775	0
319	0
150	0
95	0
258	0
447	0
388	0
254	0
595	0
3	0
276	1706
33	1572
1	1690
2	0
127	0
1002	0
229	0
3	0
25	0
13	186
16	186
1235	0
301	0
1	0
16	234
2	234
113	0
0	0
0	0
241	0
47	0
483	2566
96	2566
12	0
0	0
1137	0
2	0
1	0
25	0
100	0
631	1133
34	1133
870	1758
20	1758
26	2328
47	2330
6	2342
15	2361
11	2343
162	0
941	0
0	0
7	62
17	62
3011	0
9	285
20	285
7	0
0	0
164	0
95	0
0	0
128	0
7	51
0	51
0	0
6	0
2	0
51	0
0	0
49	99
4	99
209	0
164	0
205	0
45	0
2596	1
5	9
0	9
21	913
0	913
239	0
0	0
0	0
166	0
193	2984
18	2984
19	0
24	0
7	0
8	0
348	0
116	0
0	0
0	0
350	0
0	0
202	1
0	0
0	0
0	0
379	0
0	0
4	0
0	2
3	2
12	0
349	0
83	0
48	0
622	0
211	457
0	457
1	0
380	0
23	0
228	0
0	1
0	1
0	1
0	1
17	29
0	29
670	1
147	0
0	0
1	0
0	0
714	0
0	0
30	0
558	0
731	0
0	0
123	0
20	86
1	85
1	85
30	0
218	1
108	234
0	234
0	0
0	0
0	0
0	0
0	0
36	0
4	0
171	0
6	431
0	454
0	444
0	388
339	0
58	0
186	0
215	0
21551	4
1	596
1	596
0	607
0	607
0	0
76	0
0	6
1	6
2	0
1	0
0	0
4	46
16	46
46	135
1	135
49	0
6	0
338	384
7	384
0	0
1238	0
43	0
126	0
17	925
16	943
0	937
0	0
5	0
165	0
12	0
0	0
0	0
33	200
4	200
10	135
0	135
111	0
3701	0
620	368
0	368
57	0
0	0
0	0
3066	0
48	0
785	668
0	668
28	333
1	333
106	0
0	0
601	1
0	0
101	0
202	0
1090	0
83	0
2	0
245	2553
4	2228
7	2571
5	25
1	25
0	7
0	7
2102	0
1	0
62	765
8	765
1154	0
180	0
9	0
0	0
395	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
755	1
3	0
2888	0
14	68
0	68
0	0
779	0
555	0
73	0
264	640
2	640
164	0
86	0
1	175
1	175
0	0
0	0
1	0
884	0
616	0
264	0
249	0
74	0
0	12
4	12
0	0
2	0
8	0
0	0
0	0
0	0
254	0
0	0
10	0
0	0
0	0
1	0
1	0
0	0
0	0
148	0
280	904
18	904
235	0
32	0
136	0
0	0
148	0
31	0
338	104
0	104
0	29
11	29
280	0
1	0
0	0
0	0
740	0
296	0
6	27
12	27
32	550
0	550
4	354
155	0
266	0
1076	0
26	28
127	29
258	0
1	0
185	0
1070	0
714	0
70	0
31	0
2	167
4	119
3	118
0	126
34	139
0	139
59	2838
0	2838
679	0
0	0
0	0
19	0
17	42
0	42
1635	0
140	0
0	0
0	0
0	0
205	0
1	0
0	0
0	0
0	0
0	0
216	0
10	0
0	0
593	0
18	0
3	0
7	0
561	0
58	0
128	493
1	493
276	0
16	0
2106	6804
1	6804
0	1133
0	1203
0	1192
0	864
0	4481
163	4481
138	159
1	159
4	0
376	0
19	0
385	0
35463	3
1509	0
372	0
0	0
2	718
66	820
1	702
14	0
66	0
113	0
500	0
206	0
22	0
0	0
535	0
61	0
1	13
0	13
3	0
13	0
2376	0
247	0
1666	0
2404	1
2	378
18	427
0	337
1613	0
147	0
76	103
0	103
79	0
5265	1
1	0
1398	1
0	68
1	68
52	0
776	0
0	0
2485	0
73	0
240	0
452	0
2	0
159	0
23	556
0	556
4	0
979	0
58	0
548	926
0	926
22	0
33	312
0	312
329	0
0	32
0	6
559	32
76	209
56	209
0	0
575	0
869	0
29	0
259	0
1	86
3	91
1	90
104	0
23	0
41	0
23	0
1	559
0	559
44	0
62	0
0	0
2	0
2	427
18	432
2	432
4	195
1	195
331	0
1265	0
136	0
256	0
38	0
1967	1
15907	0
0	0
6	0
33	0
7	131
0	131
21	667
183	667
342	0
7	117
0	117
21	117
1	117
2	17
0	17
0	0
532	0
43	0
57	0
5	0
0	0
97	794
0	794
70	0
46	0
43	361
6	361
33	98
1	98
352	1
0	0
512	0
11	96
4	96
338	0
8	935
6	929
3	903
0	399
34	1011
1	1011
0	2
0	0
4	315
1	307
3	315
85	0
9	0
18	374
0	374
20	1
105	1
0	0
0	0
108	0
0	0
3451	1
8	2988
0	2583
3	2282
198	0
12	0
66	0
620	2227
1	2227
9	129
0	129
2	7
0	7
0	0
63	0
12	0
100	0
49	325
0	325
11	0
7	0
1	0
69	300
34	300
91	958
0	958
0	509
80	505
1	507
39	0
4	0
615	0
220	0
14	0
9	897
0	897
510	26
4221	0
366	0
4	0
213	530
3	530
232	0
61	1379
287	1379
663	0
282	0
28	369
0	369
203	0
6	37
0	37
1	0
3	0
11	0
0	0
1	0
57	0
0	0
319	0
0	0
0	0
0	0
442	1347
0	1347
0	0
77	311
51	311
36	0
0	0
539	0
2	0
105	0
0	943
227	943
4	67
0	67
37	405
0	405
24	0
67	0
397	0
36	0
147	0
238	0
288	2362
4	2362
41	0
15	0
13	426
97	426
1	16
0	16
0	0
0	0
29	0
267	0
56	0
36	0
4	0
0	0
74	0
268	1
721	0
1	1481
0	1555
13	1256
1	1459
0	4
2	4
333	0
2949	0
109	365
2	365
695	0
107	0
715	1595
4	1595
944	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
591	0
160	0
4040	0
402	0
0	0
44	0
125	547
1	548
4	468
219	0
120	16
0	0
51	2769
1	205
0	8
0	0
0	14
0	0
487	0
14	1630
13	1650
1	1650
8083	2
78	100
0	100
7	118
0	118
4	0
16	1079
14	1079
150	0
10	98
1	98
298	0
486	0
0	532
11	499
0	407
1452	0
0	0
134	0
119	0
0	0
0	0
0	0
0	0
352	0
284	0
3961	1
0	376
1	366
0	371
0	369
5	0
13	148
91	149
12	121
116	1
9	160
0	160
241	1856
0	1856
5474	0
2	0
0	0
15	0
20	559
2	559
152	585
11	585
0	0
23	495
9	495
0	126
14	97
0	111
329	0
0	0
41	670
0	502
0	606
0	518
459	0
80	0
457	1
22	246
6	246
0	0
0	0
2	664
0	664
13	132
0	117
3	132
0	371
5	316
0	355
60	0
265	0
247	0
33	0
97	0
0	0
0	0
103	418
1	418
0	128
253	128
99	0
65	2332
111	2332
0	0
505	0
2	0
0	0
95	0
58	0
143	0
4	165
0	165
55	0
91	0
29	861
10	923
0	857
0	833
70	1179
5	1252
4	1162
13	1165
0	860
0	933
80	0
219	0
177	0
87	0
12	124
34	124
308	0
211	0
10	341
0	341
0	284
0	0
148	292
0	292
5367	1
34	0
187	0
88	0
85	0
2	0
0	77
20	77
39	68
882	5869
0	5869
5	0
597	1
360	0
0	1171
0	1349
0	1519
0	1341
271	0
590	0
169	368
1	368
3780	0
84	0
11	223
0	223
11	0
1	22
0	20
3	19
144	0
0	0
0	16289
68	16289
0	14835
169	0
7	0
156	0
0	263
0	244
0	203
450	0
381	1
0	0
0	892
1	890
3	877
1158	0
11	98
0	98
150	63
3	0
0	0
24	757
3	757
0	0
0	7
0	20
0	20
303	465
8	465
0	0
0	0
20	221
1	206
0	169
1	0
83	805
0	805
0	0
76	0
239	0
1170	0
43	955
0	955
103	0
8	0
178	0
6	0
250	1238
2580	1239
263	0
746	1
1	310
89	310
51	1
389	0
843	1298
0	1298
96	203
2	308
0	308
519	0
3118	0
0	178
59	178
79	0
451	0
79	655
0	655
0	0
1	0
0	0
2	1
83	0
401	587
1	587
64	495
14	495
520	0
24	391
5	391
353	0
1273	0
782	0
856	0
257	0
921	0
0	0
191	0
6	0
14	1819
13	1819
63	1814
255	0
17	27
0	27
400	0
2	0
8	0
19	0
0	0
0	0
0	0
0	0
0	0
832	0
0	0
0	0
5	171
0	171
0	0
142	0
946	0
1595	0
14	26
0	26
20	0
788	0
306	0
86	649
66	649
113	0
1	0
224	331
3	331
57	0
23	0
85	4456
0	4462
24	3704
56	659
4	659
5043	2
0	0
616	0
4256	625
0	624
5	29
0	29
0	0
284	8
0	0
4	208
0	191
0	127
1	16
38	1089
41	1089
0	0
8294	1
1902	0
1230	4
2406	1513
4	1509
1186	0
41	296
25	267
0	268
1829	1
149	0
0	0
3942	1
910	0
1369	1
5	5
3	259
53	259
265	0
2147	3592
15	3592
447	455
11	455
591	0
620	0
103	352
91	352
437	0
0	0
355	0
124	0
0	0
36	225
0	225
32	0
0	0
6	0
62	0
3842	0
21	0
24	479
1	479
225	0
472	0
27	0
205	0
166	0
0	0
10	0
11	0
1	237
0	271
5	264
1	239
0	0
3431	0
4	1256
0	1176
1	983
0	1136
1	5
2127	1
484	0
135	0
8	0
0	0
146	132
0	132
0	0
177	0
405	0
53	0
10	0
696	0
381	0
5	205
0	205
3449	0
235	0
831	0
83	0
0	345
0	300
0	250
3346	0
4	89
6	89
0	0
1683	0
4370	105656
10	105656
1179	1
144	0
85	0
8	21
5	21
25	0
2	0
0	0
0	0
2	0
0	0
251	0
76	0
2	0
13	539
0	539
3150	1
4	0
2255	0
3263	2
82	2
126	0
1766	15
9	15
0	0
56	0
119	0
89	0
0	0
504	2
201	0
2309	0
1	0
0	176
0	176
0	176
0	0
0	9
0	9
5	9
218	0
85	0
115	0
14	65
0	65
0	397
2	320
0	344
797	3904
2	3904
1489	14927
5	14927
2	270
5	272
1	269
1	261
0	0
24	0
201	0
0	0
37	0
0	0
21	0
15	0
132	0
1	0
0	0
392	0
1721	0
0	412
0	412
593	0
1400	0
0	0
64	0
0	0
0	54
1	54
0	0
5	1309
5	1168
5	1102
0	1303
0	1199
752	0
165	0
91	0
137	538
3	538
570	0
1	0
67	0
13	0
0	0
12	48
21	48
125	0
24	109
0	109
0	21
46	2651
24	2642
0	2696
0	2587
1	2246
321	0
443	0
298	0
413	0
7	170
0	170
222	0
0	0
9	0
111	0
72	0
141	0
6	353
1	353
541	0
187	565
0	565
9	563
0	0
3	0
27	378
6	378
0	0
22	0
1807	0
1	0
0	0
0	0
11	0
0	0
13	0
39	0
0	0
0	0
16	0
0	0
127	0
0	0
0	0
1	99
0	99
5998	1
516	0
22973	67111
1535	67043
409	67117
732	0
94	0
1	269
0	320
85	284
4	211
7	226
0	4868
0	5027
7	4524
1225	0
0	0
0	0
27	6178
0	6178
0	0
177	0
364	1
443	1986
3	1986
160	0
89	0
924	0
50	0
50	0
83	0
22	274
0	274
2	274
36	0
63	200
15	200
148	1
72	0
130	0
58	0
59	0
1	0
5	352
0	352
169	0
149	0
307	0
17069	0
58	175
6	175
26	1
0	14
0	14
1	2
0	2
1	161
0	161
0	161
3	79
0	85
0	85
0	3
0	0
0	0
1	0
13	0
817	0
147	0
33	0
11	0
0	0
142	0
419	0
0	1150
8	940
11	1149
0	1480
1	809
48	1478
947	0
10	0
52	0
0	0
1093	0
40	0
0	0
18	0
9	0
111	0
2	0
43	234
0	234
0	0
83	0
587	0
1	451
116	451
556	0
139	1
279	0
329	0
22	0
0	0
29	0
10	302
0	302
1	0
1128	0
0	0
103	0
425	1
2	174
18	174
9	55
1	55
68	0
0	0
0	0
32	0
0	0
118	0
294	0
13	0
355	0
0	0
81	117
0	117
3139	0
58	253
0	253
121	0
386	0
106	0
0	1332
103	1466
157	1466
0	1183
13	0
284	0
299	0
193	1712
39	1712
12	0
435	0
2941	0
2	0
833	1
166	0
0	0
566	2355
4	2355
0	0
299	0
67	0
69	0
124	0
2015	0
316	1
4	689
10	689
55	0
284	0
719	0
236	0
10	295
0	295
0	0
144	0
161	0
177	0
126	0
31	635
4	635
303	0
0	1878
310	1556
3	1780
9	1555
3682	1
501	1
31	642
10	642
60	103
6	103
0	0
313	0
415	0
28	0
0	10
3	10
0	727
107	726
0	709
1	602
3	153
0	157
4	157
53	118
0	118
3	0
37	0
31	0
1796	0
199	0
39	0
498	0
33	0
17	0
92	1041
2	1041
7	115
0	115
1256	0
43	194
0	194
714	0
18	0
0	0
3	0
362	0
245	0
2924	0
827	0
308	1
27	0
20	0
5960	0
982	0
322	0
697	0
3	0
0	0
1775	0
55	0
624	0
38	0
0	4
3115	4
20	0
1871	0
110	0
27	737
0	737
26	0
290	0
549	0
1178	0
132	0
0	0
30	0
4	0
1198	144
324	2169
0	2169
406	1107
0	1105
207	0
0	757
2	644
0	614
9	0
197	0
0	0
34	0
391	0
33	0
1581	0
3	0
7	28
2	28
328	0
81	0
78	0
4	24
9	24
53	975
3	974
4	0
2	0
18	0
4	0
0	0
7	0
0	0
97	0
56	0
46	0
762	0
36	0
0	0
1236	0
280	0
3	0
413	0
1440	1276
0	1275
0	0
7	0
0	0
4487	1
662	0
0	24
4	24
3	0
45	0
909	0
221	0
100	0
11163	1
23	0
2	0
48	0
2195	3759
52	3759
6205	2
11	0
3	0
69	0
3	0
252	0
28	0
0	0
147	77
345	77
24	0
1826	0
12	241
1	223
13	228
23	225
1	2
89	0
125	14
4	14
176	1024
0	1024
0	0
7	78
0	78
26	255
11	258
0	258
81	0
53	0
0	0
296	0
43	0
8	0
201	988
2	988
12	798
5	694
9	740
18	60
0	68
1	68
0	518
57	441
0	443
700	0
452	0
7	444
1	444
326	33
1	38
28	5
2	0
92	361
27	5
20	0
27	1006
0	1006
2	699
49	699
89	0
71	0
4	0
292	0
0	0
0	0
11	0
468	0
992	0
171	0
1514	0
6913	2
24	0
163	0
190	0
403	0
0	1440
3	1439
20	1442
1	1440
1	1163
29	1352
18	1352
78	0
3	70
38	71
1153	1
30	1
1689	1
3	24
1	24
60	155
5	155
411	0
0	0
0	0
270	1034
85	1034
227	0
2428	0
323	0
70	5
11	74
0	74
0	73
0	64
2	69
1432	0
456	0
24	0
116	503
0	503
471	0
2050	0
322	0
1878	0
42	1
0	0
260	0
1929	0
8	985
144	986
4	0
0	0
9	0
21	0
0	0
5	0
0	0
0	0
246	0
0	435
2	513
0	502
5	61
0	61
2375	1
44	504
61	504
621	0
180	0
2	191
0	191
3	30
2	28
4	30
1859	5962
0	5962
158	0
0	0
0	0
7	0
0	0
137	0
101	417
0	417
376	0
0	0
87	0
2340	0
50890	4
176	520
45	520
139	0
12	0
0	0
0	1058
1	1062
21	1062
4	1053
0	1047
24	580
2	580
1	134
3	134
39	340
0	340
16	50
1	50
104	0
1674	2393
4	2393
259	0
393	0
89	0
63	0
305	0
0	0
272	2662
0	2538
0	1811
0	1179
74	493
3	493
12	278
0	278
0	0
56	21
6	21
62	0
377	343
0	342
0	0
654	0
47	0
0	76
0	61
0	65
2	13
0	13
9	148
3	147
4	148
733	0
0	0
1	0
5	0
0	398
19	398
29	432
11	432
59	0
17	0
0	0
0	0
29	0
825	0
5	0
2	572
2	610
1	488
54	0
2	58
10	58
63	0
52	0
0	0
11	0
0	0
0	95
4	95
7	0
3	298
3	298
3	0
1098	0
675	0
313	0
49	1197
3	1197
287	0
52	0
65	288
4	288
57	0
1709	0
57	0
0	0
0	0
0	0
0	0
0	0
54	0
333	0
5	0
10	0
169	0
27	0
183	0
39	0
126	3
237	2
50	1063
0	1062
0	1063
21	227
20	227
27	217
2	217
233	0
147	0
429	0
693	0
0	0
58	0
7	2
0	5
9	6
1153	0
3093	0
16	0
333	0
348	0
252	0
1724	0
0	0
335	0
12	0
78	0
0	0
10	0
1238	2941
12	2943
13	2934
1869	4972
12	4972
64	0
183	0
576	0
1054	1
50	0
136	0
0	6
1	6
75	0
57	0
0	0
2	0
0	0
0	0
0	0
0	232
11	232
215	0
0	84
0	74
0	65
17	0
6	0
0	0
39	976
0	976
3	976
115	835
53	835
2973	0
339	307
0	307
112	0
41	0
40	276
0	276
192	0
591	0
4	0
299	0
0	0
150	0
661	0
0	0
175	0
63	0
0	0
0	0
0	0
0	0
0	0
2198	0
3751	0
291	0
0	1167
10	1167
2	0
0	0
5	373
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
80	697
6	697
0	0
78	0
3	124
66	124
664	0
87	0
289	688
22	688
343	0
1	44
0	44
12738	0
141	0
108	0
35	0
44	0
300	0
4277	0
142	592
2	592
669	0
0	4117
0	5429
1107	5384
308	0
24	0
3	0
1068	0
0	0
418	3535
0	4014
3	3911
0	3935
7	0
634	0
11	0
1	0
2	0
40	631
2	631
11	0
147	0
2	0
2	0
295	0
791	0
72	0
646	0
517	0
1747	0
0	0
1	29
0	29
350	0
1	0
702	0
158	0
2	0
762	0
729	1
1	288
26	288
138	0
0	99
0	79
0	99
269	0
24	56
0	56
2	0
39	373
58	373
32	31
1	31
0	0
0	0
131	0
21	0
678	2011
6	1934
0	1656
364	0
0	124
12	124
11	0
101	0
32	0
0	0
1112	0
2	119
2	78
0	101
4	110
97	0
5	0
7	0
930	0
35	2
1375	3
285	1
21	170
12	170
3	250
3	261
0	261
427	1
2209	0
691	2481
0	2481
0	0
429	0
89	0
0	0
369	0
1461	1
61	698
209	698
31	0
434	0
9	847
20	576
2	613
182	0
0	817
239	817
86	0
416	0
750	1
52	1
0	0
131	0
1283	0
0	0
216	0
51	205
6	205
727	0
9	0
178	0
2	0
481	0
450	0
160	3771
1	3771
0	9
3	9
10	0
5	5
4	5
89	0
2	29
0	29
457	0
0	0
0	0
596	0
75	275
1	275
2	30576
0	31309
7	30103
83	31388
8917	2
45	0
1	0
53	0
55	337
1	337
113	0
1693	0
314	0
4	1653
3	975
2	1475
367	0
104	0
311	1301
0	1301
535	0
489	0
0	0
3	462
11	446
0	446
9	462
17	446
13	1
38	1
503	0
96	0
0	0
83	0
194	0
0	0
24	0
267	0
761	0
372	0
0	0
668	1
776	0
448	0
0	545
10	545
1	458
304	0
367	0
1356	1
141	0
191	0
0	0
36	0
417	0
1	0
273	0
5	0
41	277
27	277
0	125
0	75
0	114
974	0
1055	0
25	0
143	0
106	391
0	391
524	0
23	60
0	60
0	44
8	44
60	0
225	0
0	0
0	0
8	0
126	0
55	0
12	43
1	43
29	55
0	55
24	0
89	0
507	0
83	0
1512	0
0	0
86	0
148	1900
0	1900
120	0
277	0
42	0
147	0
6851	0
461	0
254	0
64	0
39	0
13	0
60	0
59	0
1	0
20	0
1179	0
0	0
5	906
232	906
0	0
26	0
0	0
0	212
2	161
0	165
112	47
538	0
104	0
473	0
567	0
417	0
0	3
11	3
122	0
0	12
0	12
1344	0
0	0
0	0
0	0
149	0
1	0
264	0
23	0
0	0
29	0
6211	1
354	0
521	0
4	0
0	0
181	0
112	0
1	0
141	0
306	0
155	0
20	0
128	0
144	0
367	0
13	0
0	0
108	0
366	0
27	0
1	9
5	9
2	0
226	0
147	0
56	0
11	145
381	1
0	662
16	662
0	0
0	0
0	0
423	0
0	80
22	80
1	0
1	39
1	39
10	80
1	80
1	0
0	378
5	378
0	378
0	683
0	699
0	596
0	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
421	0
1	1257
216	1257
278	0
284	958
5	958
78	0
0	0
485	0
0	0
988	0
0	441
7	441
20	451
573	0
0	58
1	58
0	58
206	0
1224	0
908	0
259	0
46	0
15	287
0	277
0	305
76	0
4	0
351	0
364	2153
0	2153
487	0
1681	0
1	0
77	0
8733	0
0	25
2	25
6	0
0	0
0	0
11	112
0	112
0	0
0	0
13	0
5	0
0	0
0	0
265	0
10	0
103	0
1665	0
0	0
322	0
0	0
0	0
0	0
0	0
109	0
42	0
25	0
71	0
3	0
380	0
743	0
2	0
7	40
2	40
6	29
1	29
0	0
849	1944
1	1944
0	0
2	9
0	9
0	0
0	145
0	39
5	53
2	14
191	0
471	0
167	0
28	0
389	2
554	0
33	0
181	532
3	532
0	0
22	0
0	0
0	0
908	0
305	0
265	0
1	112
0	112
0	189
225	189
0	339
0	294
2	323
326	0
646	0
33	0
39	513
2	563
2	487
14	258
0	211
0	167
48	0
0	0
209	555
4	555
5	113
1	113
3	0
1	107
0	88
0	126
9	19
0	0
1	0
2782	0
0	0
3669	0
0	0
0	0
403	0
91	0
213	0
1	27
12	27
679	0
536	0
2	0
0	249
7	249
63	0
92	370
0	370
1351	0
17	0
0	0
0	0
22	0
12	1680
4	1680
426	0
35	107
1	107
1	0
0	0
8	1244
2	1227
1	1218
1246	0
294	497
0	497
286	0
0	0
0	0
37	0
0	4
0	4
0	5
0	5
26	80
2	80
15	0
0	0
0	0
238	0
237	0
597	0
74	440
1	440
211	0
367	0
259	0
277	0
38	484
51	484
0	0
133	0
3	0
439	0
109	0
5	0
12	0
1	0
0	0
22	467
5	467
0	1738
0	1777
0	1739
0	874
3	836
149	1
218	0
34	0
0	0
886	0
476	0
110	1815
1	1815
116	120
0	120
5	0
252	0
4	0
0	238
2	238
285	0
407	0
0	0
0	0
47	0
15	0
70	0
218	10
10	10
947	0
416	0
58	0
0	321
0	321
0	321
0	320
2	320
45	0
32	115
0	115
4	104
125	104
0	0
22	555
10	555
0	0
36	0
0	0
0	0
0	0
36	0
0	1
0	1
1	1
278	0
780	0
18	181
0	181
31	228
0	228
0	0
2812	0
0	0
1411	0
6	0
112	640
0	630
1	629
126	0
236	0
1613	0
20	0
0	0
0	0
29	0
28	0
635	0
45	891
36	891
41	0
6	0
1079	0
2	54
0	54
6	487
0	487
13	0
149	0
213	0
18	189
7	189
0	0
0	0
299	0
977	1
9	0
0	0
0	0
1	65
0	65
0	0
213	183
1	183
0	0
0	0
4	0
271	0
85	0
22	0
52	118
3	118
0	0
62	1810
7	1810
255	0
18	0
0	0
0	0
0	0
5	54
0	54
3683	1
374	0
4	1
1007	1
511	543
0	543
39	0
89	0
2	0
75	0
135	0
275	0
204	0
4	0
0	0
1685	0
0	0
11	0
199	0
0	0
314	0
0	0
6	0
47	0
70	0
18	212
0	212
0	182
1175	0
187	0
76	0
26	819
130	819
0	0
10	0
0	0
0	185
1	251
0	211
6	0
13	25
91	35
22	35
119	130
1	130
34	0
0	0
8	0
186	0
0	11
2	11
986	0
156	0
274	300
0	300
210	0
141	0
3	0
0	0
147	0
241	0
0	0
161	0
0	0
394	0
190	0
21	174
1	64
0	174
66	0
0	264
1	211
2	235
0	0
1	150
0	150
0	130
745	0
15	0
23	0
962	0
183	0
3	1229
27	1120
0	1188
282	0
1560	0
356	0
2	3
16	0
1	4
43	99
0	99
5	240
0	240
50	0
1	0
226	0
321	0
1127	0
345	0
2617	1
159	1458
58	1458
14	0
0	98
0	100
0	100
311	0
0	0
0	271
12	204
1	268
0	0
151	0
1057	0
38	479
1	479
1	0
2	0
222	0
329	0
2	0
3	0
1726	0
0	37
0	37
85	745
10	750
4	752
0	0
0	117
28	117
0	0
168	0
168	803
0	803
0	79
11	78
107	79
9	244
687	614
11	604
0	521
2	0
5	1082
148	1082
143	0
40	0
234	0
112	267
5	267
0	45
1	45
1	45
37	0
856	0
0	204
37	204
2024	1
2	229
9	231
0	0
17	0
103	1838
6	1838
2526	0
45	0
0	0
0	102
33	102
14	0
0	0
64	0
34	0
35	60
1	60
169	0
124	0
40	231
3	231
1	0
0	0
504	0
0	0
4	0
0	0
3	0
0	0
110	0
5	479
89	479
153	0
60	0
228	0
27	0
6	0
191	0
1079	0
1376	0
171	377
0	377
0	0
2	0
74	0
35	135
33	135
6	0
